"RK","PLAYER NAME",TEAM,"POS","OPP","MATCHUP "
"1","Josh Allen",BUF,"QB1","at NYJ","4 out of 5 stars"
"2","Lamar Jackson",BAL,"QB2","vs. CLE","4 out of 5 stars"
"3","Jalen Hurts",PHI,"QB3","at KC","2 out of 5 stars"
"4","Joe Burrow",CIN,"QB4","vs. JAC","5 out of 5 stars"
"5","Ja'Marr Chase",CIN,"WR1","vs. JAC","4 out of 5 stars"
"6","Jayden Daniels",WAS,"QB5","at GB","3 out of 5 stars"
"7","CeeDee Lamb",DAL,"WR2","vs. NYG","4 out of 5 stars"
"8","Christian McCaffrey",SF,"RB1","at NO","4 out of 5 stars"
"9","Justin Herbert",LAC,"QB6","at LV","3 out of 5 stars"
"10","Bijan Robinson",ATL,"RB2","at MIN","2 out of 5 stars"
"11","Justin Fields",NYJ,"QB7","vs. BUF","3 out of 5 stars"
"12","Justin Jefferson",MIN,"WR3","vs. ATL","4 out of 5 stars"
"13","Derrick Henry",BAL,"RB3","vs. CLE","4 out of 5 stars"
"14","Kyler Murray",ARI,"QB8","vs. CAR","5 out of 5 stars"
"15","Jahmyr Gibbs",DET,"RB4","vs. CHI","3 out of 5 stars"
"16","Patrick Mahomes II",KC,"QB9","vs. PHI","1 out of 5 stars"
"17","Saquon Barkley",PHI,"RB5","at KC","2 out of 5 stars"
"18","Malik Nabers",NYG,"WR4","at DAL","3 out of 5 stars"
"19","Chase Brown",CIN,"RB6","vs. JAC","3 out of 5 stars"
"20","Puka Nacua",LAR,"WR5","at TEN","3 out of 5 stars"
"21","Drake Maye",NE,"QB10","at MIA","4 out of 5 stars"
"22","Baker Mayfield",TB,"QB11","at HOU","2 out of 5 stars"
"23","Dak Prescott",DAL,"QB12","vs. NYG","4 out of 5 stars"
"24","Bo Nix",DEN,"QB13","at IND","4 out of 5 stars"
"25","Trevor Lawrence",JAC,"QB14","at CIN","4 out of 5 stars"
"26","Jordan Love",GB,"QB15","vs. WAS","4 out of 5 stars"
"27","Josh Jacobs",GB,"RB7","vs. WAS","4 out of 5 stars"
"28","J.J. McCarthy",MIN,"QB16","vs. ATL","4 out of 5 stars"
"29","Caleb Williams",CHI,"QB17","at DET","3 out of 5 stars"
"30","De'Von Achane",MIA,"RB8","vs. NE","4 out of 5 stars"
"31","Jared Goff",DET,"QB18","vs. CHI","2 out of 5 stars"
"32","Nico Collins",HOU,"WR6","vs. TB","2 out of 5 stars"
"33","Brian Thomas Jr.",JAC,"WR7","at CIN","3 out of 5 stars"
"34","Amon-Ra St. Brown",DET,"WR8","vs. CHI","3 out of 5 stars"
"35","James Conner",ARI,"RB9","vs. CAR","4 out of 5 stars"
"36","Bucky Irving",TB,"RB10","at HOU","2 out of 5 stars"
"37","Kyren Williams",LAR,"RB11","at TEN","3 out of 5 stars"
"38","C.J. Stroud",HOU,"QB19","vs. TB","4 out of 5 stars"
"39","Michael Penix Jr.",ATL,"QB20","at MIN","2 out of 5 stars"
"40","Ashton Jeanty",LV,"RB12","vs. LAC","2 out of 5 stars"
"41","Geno Smith",LV,"QB21","vs. LAC","3 out of 5 stars"
"42","Jaxon Smith-Njigba",SEA,"WR9","at PIT","2 out of 5 stars"
